Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> doprogram ID var rut main END
Rule 2     doprogram -> PROGRAM
Rule 3     main -> BEGIN est END
Rule 4     var -> v
Rule 5     var -> var v
Rule 6     rut -> r
Rule 7     rut -> rut r
Rule 8     rut -> empty
Rule 9     empty -> <empty>
Rule 10    v -> INTEGER c1
Rule 11    v -> REAL c1
Rule 12    c1 -> ID
Rule 13    c1 -> c1 , ID
Rule 14    c1 -> ID LPAREN CTE RPAREN
Rule 15    c1 -> c1 , ID LPAREN CTE RPAREN
Rule 16    c1 -> ID LPAREN CTE , CTE RPAREN
Rule 17    c1 -> c1 , ID LPAREN CTE , CTE RPAREN
Rule 18    r -> SUBROUTINE idsubroutine est END
Rule 19    idsubroutine -> ID
Rule 20    s -> CALL ID LPAREN RPAREN
Rule 21    est -> s
Rule 22    est -> est s
Rule 23    iddim -> pushid LPAREN ea RPAREN
Rule 24    iddim -> pushid LPAREN ea , ea RPAREN
Rule 25    printiddim -> pushid LPAREN ea RPAREN
Rule 26    printiddim -> pushid LPAREN ea , ea RPAREN
Rule 27    s -> pushid = ea
Rule 28    s -> iddim = ea
Rule 29    pushid -> ID
Rule 30    s -> READ FLECHA ID
Rule 31    s -> PRINT FLECHA TEXT
Rule 32    s -> PRINT FLECHA checkid
Rule 33    checkid -> ID
Rule 34    checkid -> printiddim
Rule 35    s -> estif c2 estelse est END
Rule 36    s -> estif c2 END
Rule 37    estif -> IF
Rule 38    c2 -> el estthen est
Rule 39    c2 -> c2 estelsif el estthen est
Rule 40    estthen -> THEN
Rule 41    estelse -> ELSE
Rule 42    estelsif -> ELSIF
Rule 43    s -> DO pushid = first , last , increment est END
Rule 44    s -> DO pushid = first , last est END
Rule 45    s -> estdo est END
Rule 46    s -> EXIT
Rule 47    estdo -> DO
Rule 48    first -> cteid
Rule 49    cteid -> pushid
Rule 50    cteid -> pushcte
Rule 51    last -> cteid
Rule 52    increment -> pushcte
Rule 53    ea -> md
Rule 54    ea -> ea hacesuma md
Rule 55    hacesuma -> SUMA
Rule 56    ea -> ea haceresta md
Rule 57    haceresta -> RESTA
Rule 58    md -> exp
Rule 59    md -> md hacemult exp
Rule 60    hacemult -> MULTIPLICACION
Rule 61    md -> md hacediv exp
Rule 62    hacediv -> DIVISION
Rule 63    exp -> pushid
Rule 64    exp -> iddim
Rule 65    exp -> pushcte
Rule 66    pushcte -> CTE
Rule 67    exp -> parenIZQ ea parenDER
Rule 68    parenIZQ -> LPAREN
Rule 69    parenDER -> RPAREN
Rule 70    el -> eand
Rule 71    el -> el haceor eand
Rule 72    haceor -> OR
Rule 73    eand -> enot
Rule 74    eand -> eand haceand enot
Rule 75    haceand -> AND
Rule 76    enot -> er
Rule 77    enot -> hacenot pushid
Rule 78    hacenot -> NOT
Rule 79    er -> parenIZQ el parenDER
Rule 80    er -> c4 hacemenor c5
Rule 81    hacemenor -> MENOR
Rule 82    er -> c4 hacemenorigual c5
Rule 83    hacemenorigual -> MENOR_IGUAL
Rule 84    er -> c4 hacemayor c5
Rule 85    hacemayor -> MAYOR
Rule 86    er -> c4 hacemayorigual c5
Rule 87    hacemayorigual -> MAYOR_IGUAL
Rule 88    er -> c4 haceigual c5
Rule 89    haceigual -> IGUAL
Rule 90    er -> c4 hacedesigual c5
Rule 91    hacedesigual -> DESIGUAL
Rule 92    c4 -> pushid
Rule 93    c4 -> iddim
Rule 94    c5 -> c4
Rule 95    c5 -> pushcte

Terminals, with rules where they appear

,                    : 13 15 16 17 17 24 26 43 43 44
=                    : 27 28 43 44
AND                  : 75
BEGIN                : 3
CALL                 : 20
CTE                  : 14 15 16 16 17 17 66
DESIGUAL             : 91
DIVISION             : 62
DO                   : 43 44 47
ELSE                 : 41
ELSIF                : 42
END                  : 1 3 18 35 36 43 44 45
EXIT                 : 46
FLECHA               : 30 31 32
ID                   : 1 12 13 14 15 16 17 19 20 29 30 33
IF                   : 37
IGUAL                : 89
INTEGER              : 10
LPAREN               : 14 15 16 17 20 23 24 25 26 68
MAYOR                : 85
MAYOR_IGUAL          : 87
MENOR                : 81
MENOR_IGUAL          : 83
MULTIPLICACION       : 60
NOT                  : 78
OR                   : 72
PRINT                : 31 32
PROGRAM              : 2
READ                 : 30
REAL                 : 11
RESTA                : 57
RPAREN               : 14 15 16 17 20 23 24 25 26 69
SUBROUTINE           : 18
SUMA                 : 55
TEXT                 : 31
THEN                 : 40
error                : 

Nonterminals, with rules where they appear

c1                   : 10 11 13 15 17
c2                   : 35 36 39
c4                   : 80 82 84 86 88 90 94
c5                   : 80 82 84 86 88 90
checkid              : 32
cteid                : 48 51
doprogram            : 1
ea                   : 23 24 24 25 26 26 27 28 54 56 67
eand                 : 70 71 74
el                   : 38 39 71 79
empty                : 8
enot                 : 73 74
er                   : 76
est                  : 3 18 22 35 38 39 43 44 45
estdo                : 45
estelse              : 35
estelsif             : 39
estif                : 35 36
estthen              : 38 39
exp                  : 58 59 61
first                : 43 44
haceand              : 74
hacedesigual         : 90
hacediv              : 61
haceigual            : 88
hacemayor            : 84
hacemayorigual       : 86
hacemenor            : 80
hacemenorigual       : 82
hacemult             : 59
hacenot              : 77
haceor               : 71
haceresta            : 56
hacesuma             : 54
iddim                : 28 64 93
idsubroutine         : 18
increment            : 43
last                 : 43 44
main                 : 1
md                   : 53 54 56 59 61
parenDER             : 67 79
parenIZQ             : 67 79
printiddim           : 34
programa             : 0
pushcte              : 50 52 65 95
pushid               : 23 24 25 26 27 43 44 49 63 77 92
r                    : 6 7
rut                  : 1 7
s                    : 21 22
v                    : 4 5
var                  : 1 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . doprogram ID var rut main END
    (2) doprogram -> . PROGRAM

    PROGRAM         shift and go to state 3

    programa                       shift and go to state 1
    doprogram                      shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> doprogram . ID var rut main END

    ID              shift and go to state 4


state 3

    (2) doprogram -> PROGRAM .

    ID              reduce using rule 2 (doprogram -> PROGRAM .)


state 4

    (1) programa -> doprogram ID . var rut main END
    (4) var -> . v
    (5) var -> . var v
    (10) v -> . INTEGER c1
    (11) v -> . REAL c1

    INTEGER         shift and go to state 7
    REAL            shift and go to state 8

    var                            shift and go to state 5
    v                              shift and go to state 6

state 5

    (1) programa -> doprogram ID var . rut main END
    (5) var -> var . v
    (6) rut -> . r
    (7) rut -> . rut r
    (8) rut -> . empty
    (10) v -> . INTEGER c1
    (11) v -> . REAL c1
    (18) r -> . SUBROUTINE idsubroutine est END
    (9) empty -> .

  ! shift/reduce conflict for SUBROUTINE resolved as shift
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    SUBROUTINE      shift and go to state 13
    BEGIN           reduce using rule 9 (empty -> .)

  ! SUBROUTINE      [ reduce using rule 9 (empty -> .) ]

    rut                            shift and go to state 9
    v                              shift and go to state 10
    r                              shift and go to state 11
    empty                          shift and go to state 12

state 6

    (4) var -> v .

    INTEGER         reduce using rule 4 (var -> v .)
    REAL            reduce using rule 4 (var -> v .)
    SUBROUTINE      reduce using rule 4 (var -> v .)
    BEGIN           reduce using rule 4 (var -> v .)


state 7

    (10) v -> INTEGER . c1
    (12) c1 -> . ID
    (13) c1 -> . c1 , ID
    (14) c1 -> . ID LPAREN CTE RPAREN
    (15) c1 -> . c1 , ID LPAREN CTE RPAREN
    (16) c1 -> . ID LPAREN CTE , CTE RPAREN
    (17) c1 -> . c1 , ID LPAREN CTE , CTE RPAREN

    ID              shift and go to state 15

    c1                             shift and go to state 14

state 8

    (11) v -> REAL . c1
    (12) c1 -> . ID
